Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l5	1613	64,366
              	l6	20	00,798
              	l7	11	00,439

Q404         	l1	1429	57,023
              	l2	375	14,964
              	l3	95	03,791
              	l4	293	11,692
              	l5	264	10,535
              	l6	20	00,798
              	l7	30	01,197

Q405         	l1	591	23,583
              	l2	479	19,114
              	l3	107	04,270
              	l4	351	14,006
              	l5	915	36,512
              	l6	25	00,998
              	l7	38	01,516

Q406         	l1	1451	57,901
              	l2	460	18,356
              	l3	99	03,951
              	l4	217	08,659
              	l5	213	08,500
              	l6	22	00,878
              	l7	44	01,756

Q407         	l1	1676	66,879
              	l2	326	13,009
              	l3	75	02,993
              	l4	206	08,220
              	l5	178	07,103
              	l6	24	00,958
              	l7	21	00,838

Q501         	l1	941	37,550
              	l2	468	18,675
              	l3	128	05,108
              	l4	328	13,089
              	l5	537	21,429
              	l6	27	01,077
              	l7	77	03,073

Q502         	l1	578	23,065
              	l2	389	15,523
              	l3	139	05,547
              	l4	400	15,962
              	l5	903	36,034
              	l6	22	00,878
              	l7	75	02,993

Q7           	l1	2051	81,844
              	l2	204	08,140
              	l3	111	04,429
              	l4	76	03,033
              	l5	15	00,599
              	l6	49	01,955

Q8           	l1	1554	62,011
              	l2	475	18,955
              	l3	126	05,028
              	l4	109	04,350
              	l5	185	07,382
              	l6	46	01,836
              	l7	11	00,439

Q12P1A       	l1	2014	80,367
              	l2	37	01,476
              	l3	8	00,319
              	l4	216	08,619
              	l5	194	07,741
              	l6	10	00,399
              	l7	14	00,559
              	l8	5	00,200
              	l9	8	00,319

Q12P2A       	l1	1991	79,449
              	l2	34	01,357
              	l3	8	00,319
              	l4	204	08,140
              	l5	213	08,500
              	l6	17	00,678
              	l7	14	00,559
              	l8	9	00,359
              	l9	16	00,638

Q12P2B       	l1	711	28,372
              	l2	1023	40,822
              	l3	125	04,988
              	l4	64	02,554
              	l5	52	02,075
              	l6	16	00,638
              	l7	515	20,551

Q18          	l1	243	09,697
              	l10	88	03,512
              	l11	699	27,893
              	l12	263	10,495
              	l13	80	03,192
              	l14	190	07,582
              	l2	28	01,117
              	l3	41	01,636
              	l4	58	02,314
              	l5	58	02,314
              	l6	367	14,645
              	l7	91	03,631
              	l8	112	04,469
              	l9	188	07,502

Q21          	l1	83	03,312
              	l2	225	08,978
              	l3	121	04,828
              	l4	1053	42,019
              	l5	958	38,228
              	l6	16	00,638
              	l7	50	01,995

Q22A         	l1	397	15,842
              	l2	2088	83,320
              	l3	5	00,200
              	l4	16	00,638

P1           	l1	1150	45,890
              	l2	1272	50,758
              	l3	45	01,796
              	l4	39	01,556

P8           	l1	1721	68,675
              	l2	380	15,164
              	l3	134	05,347
              	l4	233	09,298
              	l5	38	01,516

P9           	l1	1228	49,002
              	l2	924	36,872
              	l3	309	12,330
              	l4	45	01,796

P1001        	l1	1573	62,769
              	l2	316	12,610
              	l3	49	01,955
              	l4	249	09,936
              	l5	230	09,178
              	l6	68	02,713
              	l7	21	00,838

P1002        	l1	918	36,632
              	l2	360	14,366
              	l3	44	01,756
              	l4	262	10,455
              	l5	840	33,520
              	l6	63	02,514
              	l7	19	00,758

P1003        	l1	1334	53,232
              	l2	577	23,025
              	l3	64	02,554
              	l4	202	08,061
              	l5	189	07,542
              	l6	123	04,908
              	l7	17	00,678

P1004        	l1	1131	45,132
              	l2	440	17,558
              	l3	70	02,793
              	l4	266	10,615
              	l5	487	19,433
              	l6	94	03,751
              	l7	18	00,718

P1101        	l1	1546	61,692
              	l2	458	18,276
              	l3	50	01,995
              	l4	183	07,302
              	l5	173	06,903
              	l6	82	03,272
              	l7	14	00,559

P1102        	l1	1275	50,878
              	l2	324	12,929
              	l3	60	02,394
              	l4	285	11,373
              	l5	475	18,955
              	l6	67	02,674
              	l7	20	00,798

P1103        	l1	1213	48,404
              	l2	330	13,168
              	l3	99	03,951
              	l4	323	12,889
              	l5	456	18,196
              	l6	61	02,434
              	l7	24	00,958

P1104        	l1	1129	45,052
              	l2	305	12,171
              	l3	47	01,875
              	l4	233	09,298
              	l5	698	27,853
              	l6	75	02,993
              	l7	19	00,758

P1105        	l1	674	26,895
              	l2	276	11,014
              	l3	61	02,434
              	l4	377	15,044
              	l5	991	39,545
              	l6	101	04,030
              	l7	26	01,038

P12          	l1	2170	86,592
              	l2	246	09,816
              	l3	41	01,636
              	l4	25	00,998
              	l5	17	00,678
              	l6	7	00,279

P24          	l1	1010	40,303
              	l2	1446	57,702
              	l3	27	01,077
              	l4	13	00,519
              	l5	10	00,399

P25          	l1	223	08,899
              	l10	149	05,946
              	l11	27	01,077
              	l12	11	00,439
              	l2	1036	41,341
              	l3	111	04,429
              	l4	100	03,990
              	l5	471	18,795
              	l6	160	06,385
              	l7	46	01,836
              	l8	116	04,629
              	l9	56	02,235

P26          	l1	894	35,674
              	l10	20	00,798
              	l11	205	08,180
              	l2	48	01,915
              	l3	212	08,460
              	l4	357	14,246
              	l5	67	02,674
              	l6	27	01,077
              	l7	404	16,121
              	l8	241	09,617
              	l9	31	01,237

P29          	l1	788	31,445
              	l2	1706	68,077
              	l3	10	00,399
              	l4	2	00,080

P30          	l1	1237	49,362
              	l2	1197	47,765
              	l3	68	02,713
              	l4	4	00,160

D4           	l1	902	35,994
              	l2	249	09,936
              	l3	1058	42,219
              	l4	106	04,230
              	l5	65	02,594
              	l6	125	04,988
              	l7	1	00,040

D12A         	l1	375	14,964
              	l2	1152	45,970
              	l3	773	30,846
              	l4	64	02,554
              	l5	81	03,232
              	l6	47	01,875
              	l7	14	00,559

Q13B2        	l1	1747	69,713
              	l2	17	00,678
              	l3	187	07,462
              	l4	250	09,976
              	l5	119	04,749
              	l6	21	00,838
              	l7	14	00,559
              	l8	133	05,307
              	l9	18	00,718

Q13B2A       	l1	426	16,999
              	l2	1032	41,181
              	l3	71	02,833
              	l4	37	01,476
              	l5	24	00,958
              	l6	157	06,265
              	l7	759	30,287

Q10A         	l1	692	27,614
              	l2	1723	68,755
              	l3	20	00,798
              	l4	71	02,833

Q10B         	l1	3	00,120
              	l10	3	00,120
              	l11	1	00,040
              	l12	3	00,120
              	l13	2	00,080
              	l14	25	00,998
              	l15	1	00,040
              	l16	1	00,040
              	l17	3	00,120
              	l18	2	00,080
              	l19	17	00,678
              	l2	3	00,120
              	l20	29	01,157
              	l21	1	00,040
              	l22	1	00,040
              	l23	3	00,120
              	l24	4	00,160
              	l25	2	00,080
              	l26	18	00,718
              	l27	100	03,990
              	l28	1814	72,386
              	l3	7	00,279
              	l4	274	10,934
              	l5	1	00,040
              	l6	12	00,479
              	l7	2	00,080
              	l8	173	06,903
              	l9	1	00,040

Q11          	l1	50	01,995
              	l2	301	12,011
              	l3	484	19,314
              	l4	518	20,670
              	l5	1093	43,615
              	l6	15	00,599
              	l7	45	01,796

Q12P1B       	l1	15	00,599
              	l10	35	01,397
              	l11	18	00,718
              	l12	3	00,120
              	l13	101	04,030
              	l14	45	01,796
              	l15	58	02,314
              	l16	47	01,875
              	l17	492	19,633
              	l2	22	00,878
              	l3	196	07,821
              	l4	1	00,040
              	l5	554	22,107
              	l6	52	02,075
              	l7	16	00,638
              	l8	13	00,519
              	l9	838	33,440

Q13A         	l1	1864	74,381
              	l2	12	00,479
              	l3	190	07,582
              	l4	218	08,699
              	l5	93	03,711
              	l6	21	00,838
              	l7	9	00,359
              	l8	85	03,392
              	l9	14	00,559

Q13B         	l1	312	12,450
              	l10	2	00,080
              	l11	3	00,120
              	l12	66	02,634
              	l13	24	00,958
              	l14	27	01,077
              	l15	309	12,330
              	l16	642	25,619
              	l2	966	38,547
              	l3	2	00,080
              	l4	8	00,319
              	l5	8	00,319
              	l6	4	00,160
              	l7	123	04,908
              	l8	1	00,040
              	l9	9	00,359

Q22B         	l1	307	12,251
              	l2	1783	71,149
              	l3	12	00,479
              	l4	7	00,279
              	l5	397	15,842

Q22C         	l1	4	00,160
              	l10	1	00,040
              	l11	3	00,120
              	l12	1	00,040
              	l13	5	00,200
              	l14	7	00,279
              	l15	1	00,040
              	l16	1	00,040
              	l17	28	01,117
              	l18	1	00,040
              	l19	5	00,200
              	l2	6	00,239
              	l20	1	00,040
              	l21	6	00,239
              	l22	7	00,279
              	l23	33	01,317
              	l24	30	01,197
              	l25	2	00,080
              	l26	4	00,160
              	l27	6	00,239
              	l28	2	00,080
              	l29	1	00,040
              	l3	11	00,439
              	l30	9	00,359
              	l31	60	02,394
              	l32	1802	71,907
              	l4	262	10,455
              	l5	5	00,200
              	l6	40	01,596
              	l7	1	00,040
              	l8	157	06,265
              	l9	4	00,160

Q22D         	l1	146	05,826
              	l2	310	12,370
              	l3	121	04,828
              	l4	28	01,117
              	l5	30	01,197
              	l6	1871	74,661

P1A          	l1	1	00,040
              	l10	3	00,120
              	l11	2	00,080
              	l12	1	00,040
              	l13	14	00,559
              	l14	4	00,160
              	l15	2	00,080
              	l16	1	00,040
              	l17	6	00,239
              	l18	8	00,319
              	l19	4	00,160
              	l2	8	00,319
              	l20	1	00,040
              	l21	78	03,113
              	l22	48	01,915
              	l23	1	00,040
              	l24	15	00,599
              	l25	2	00,080
              	l26	1	00,040
              	l27	49	01,955
              	l28	37	01,476
              	l29	16	00,638
              	l3	5	00,200
              	l30	1356	54,110
              	l4	685	27,334
              	l5	6	00,239
              	l6	71	02,833
              	l7	5	00,200
              	l8	74	02,953
              	l9	2	00,080

D51          	l1	191	07,622
              	l2	2311	92,219
              	l3	3	00,120
              	l4	1	00,040

D52          	l1	115	04,589
              	l2	2387	95,251
              	l3	3	00,120
              	l4	1	00,040

Q1501        	l1	911	36,353
              	l10	77	03,073
              	l11	375	14,964
              	l12	126	05,028
              	l13	17	00,678
              	l14	36	01,437
              	l2	111	04,429
              	l3	127	05,068
              	l4	88	03,512
              	l5	99	03,951
              	l6	252	10,056
              	l7	72	02,873
              	l8	87	03,472
              	l9	128	05,108

Q1502        	l1	515	20,551
              	l10	25	00,998
              	l11	43	01,716
              	l12	996	39,745
              	l13	13	00,519
              	l14	69	02,753
              	l2	104	04,150
              	l3	146	05,826
              	l4	131	05,227
              	l5	112	04,469
              	l6	179	07,143
              	l7	67	02,674
              	l8	53	02,115
              	l9	53	02,115

Q1503        	l1	423	16,879
              	l10	29	01,157
              	l11	51	02,035
              	l12	886	35,355
              	l13	17	00,678
              	l14	71	02,833
              	l2	82	03,272
              	l3	164	06,544
              	l4	171	06,824
              	l5	154	06,145
              	l6	245	09,777
              	l7	96	03,831
              	l8	61	02,434
              	l9	56	02,235

Q1504        	l1	372	14,844
              	l10	9	00,359
              	l11	20	00,798
              	l12	1513	60,375
              	l13	15	00,599
              	l14	56	02,235
              	l2	84	03,352
              	l3	102	04,070
              	l4	81	03,232
              	l5	71	02,833
              	l6	106	04,230
              	l7	33	01,317
              	l8	19	00,758
              	l9	25	00,998

Q1505        	l1	527	21,030
              	l10	33	01,317
              	l11	85	03,392
              	l12	535	21,349
              	l13	21	00,838
              	l14	69	02,753
              	l2	106	04,230
              	l3	167	06,664
              	l4	212	08,460
              	l5	161	06,425
              	l6	286	11,413
              	l7	123	04,908
              	l8	90	03,591
              	l9	91	03,631

Q1506        	l1	397	15,842
              	l10	14	00,559
              	l11	18	00,718
              	l12	1375	54,868
              	l13	16	00,638
              	l14	64	02,554
              	l2	78	03,113
              	l3	132	05,267
              	l4	118	04,709
              	l5	76	03,033
              	l6	118	04,709
              	l7	41	01,636
              	l8	30	01,197
              	l9	29	01,157

Q1507        	l1	426	16,999
              	l10	9	00,359
              	l11	23	00,918
              	l12	1322	52,753
              	l13	19	00,758
              	l14	63	02,514
              	l2	95	03,791
              	l3	113	04,509
              	l4	111	04,429
              	l5	82	03,272
              	l6	122	04,868
              	l7	54	02,155
              	l8	33	01,317
              	l9	34	01,357

Q1508        	l1	516	20,591
              	l10	27	01,077
              	l11	56	02,235
              	l12	804	32,083
              	l13	16	00,638
              	l14	71	02,833
              	l2	105	04,190
              	l3	185	07,382
              	l4	161	06,425
              	l5	133	05,307
              	l6	220	08,779
              	l7	76	03,033
              	l8	77	03,073
              	l9	59	02,354

Q1509        	l1	381	15,204
              	l10	10	00,399
              	l11	26	01,038
              	l12	1502	59,936
              	l13	14	00,559
              	l14	54	02,155
              	l2	74	02,953
              	l3	115	04,589
              	l4	83	03,312
              	l5	56	02,235
              	l6	108	04,310
              	l7	30	01,197
              	l8	24	00,958
              	l9	29	01,157

Q1510        	l1	350	13,966
              	l10	5	00,200
              	l11	10	00,399
              	l12	1775	70,830
              	l13	14	00,559
              	l14	49	01,955
              	l2	65	02,594
              	l3	67	02,674
              	l4	51	02,035
              	l5	40	01,596
              	l6	43	01,716
              	l7	22	00,878
              	l8	10	00,399
              	l9	5	00,200

Q1511        	l1	327	13,049
              	l10	16	00,638
              	l11	67	02,674
              	l12	1403	55,986
              	l13	15	00,599
              	l14	62	02,474
              	l2	77	03,073
              	l3	98	03,911
              	l4	86	03,432
              	l5	58	02,314
              	l6	155	06,185
              	l7	59	02,354
              	l8	39	01,556
              	l9	44	01,756

Q1512        	l1	381	15,204
              	l10	45	01,796
              	l11	207	08,260
              	l12	859	34,278
              	l13	13	00,519
              	l14	78	03,113
              	l2	93	03,711
              	l3	147	05,866
              	l4	139	05,547
              	l5	92	03,671
              	l6	216	08,619
              	l7	70	02,793
              	l8	67	02,674
              	l9	99	03,951

Q1513        	l1	388	15,483
              	l10	5	00,200
              	l11	19	00,758
              	l12	1418	56,584
              	l13	12	00,479
              	l14	70	02,793
              	l2	96	03,831
              	l3	116	04,629
              	l4	128	05,108
              	l5	75	02,993
              	l6	105	04,190
              	l7	28	01,117
              	l8	22	00,878
              	l9	24	00,958

Q1514        	l1	504	20,112
              	l10	26	01,038
              	l11	39	01,556
              	l12	792	31,604
              	l13	17	00,678
              	l14	76	03,033
              	l2	119	04,749
              	l3	193	07,702
              	l4	185	07,382
              	l5	120	04,789
              	l6	243	09,697
              	l7	79	03,152
              	l8	59	02,354
              	l9	54	02,155

Q1515        	l1	437	17,438
              	l10	10	00,399
              	l11	14	00,559
              	l12	1432	57,143
              	l13	13	00,519
              	l14	70	02,793
              	l2	103	04,110
              	l3	123	04,908
              	l4	78	03,113
              	l5	69	02,753
              	l6	86	03,432
              	l7	35	01,397
              	l8	19	00,758
              	l9	17	00,678

Q1516        	l1	387	15,443
              	l10	10	00,399
              	l11	27	01,077
              	l12	1262	50,359
              	l13	12	00,479
              	l14	68	02,713
              	l2	86	03,432
              	l3	133	05,307
              	l4	125	04,988
              	l5	79	03,152
              	l6	176	07,023
              	l7	65	02,594
              	l8	40	01,596
              	l9	36	01,437

Q1517        	l1	391	15,603
              	l10	23	00,918
              	l11	41	01,636
              	l12	921	36,752
              	l13	14	00,559
              	l14	67	02,674
              	l2	93	03,711
              	l3	171	06,824
              	l4	193	07,702
              	l5	135	05,387
              	l6	256	10,215
              	l7	86	03,432
              	l8	65	02,594
              	l9	50	01,995

Q1518        	l1	453	18,077
              	l10	9	00,359
              	l11	31	01,237
              	l12	1267	50,559
              	l13	18	00,718
              	l14	65	02,594
              	l2	97	03,871
              	l3	131	05,227
              	l4	123	04,908
              	l5	83	03,312
              	l6	131	05,227
              	l7	43	01,716
              	l8	24	00,958
              	l9	31	01,237

Q1519        	l1	384	15,323
              	l10	6	00,239
              	l11	12	00,479
              	l12	1384	55,227
              	l13	9	00,359
              	l14	77	03,073
              	l2	96	03,831
              	l3	144	05,746
              	l4	117	04,669
              	l5	84	03,352
              	l6	119	04,749
              	l7	35	01,397
              	l8	22	00,878
              	l9	17	00,678

Q1520        	l1	392	15,642
              	l10	12	00,479
              	l11	23	00,918
              	l12	1077	42,977
              	l13	17	00,678
              	l14	74	02,953
              	l2	84	03,352
              	l3	157	06,265
              	l4	171	06,824
              	l5	131	05,227
              	l6	197	07,861
              	l7	71	02,833
              	l8	62	02,474
              	l9	38	01,516

Q1521        	l1	391	15,603
              	l10	11	00,439
              	l11	20	00,798
              	l12	1407	56,145
              	l13	14	00,559
              	l14	73	02,913
              	l2	83	03,312
              	l3	121	04,828
              	l4	113	04,509
              	l5	82	03,272
              	l6	110	04,389
              	l7	33	01,317
              	l8	23	00,918
              	l9	25	00,998

Q1522        	l1	391	15,603
              	l10	12	00,479
              	l11	23	00,918
              	l12	1241	49,521
              	l13	17	00,678
              	l14	67	02,674
              	l2	101	04,030
              	l3	149	05,946
              	l4	122	04,868
              	l5	104	04,150
              	l6	152	06,065
              	l7	58	02,314
              	l8	37	01,476
              	l9	32	01,277

Q1523        	l1	420	16,760
              	l10	24	00,958
              	l11	37	01,476
              	l12	934	37,271
              	l13	15	00,599
              	l14	72	02,873
              	l2	113	04,509
              	l3	165	06,584
              	l4	168	06,704
              	l5	143	05,706
              	l6	222	08,859
              	l7	84	03,352
              	l8	60	02,394
              	l9	49	01,955

Q1524        	l1	368	14,685
              	l10	6	00,239
              	l11	7	00,279
              	l12	1607	64,126
              	l13	13	00,519
              	l14	62	02,474
              	l2	74	02,953
              	l3	102	04,070
              	l4	89	03,551
              	l5	52	02,075
              	l6	77	03,073
              	l7	29	01,157
              	l8	11	00,439
              	l9	9	00,359

Q1525        	l1	388	15,483
              	l10	4	00,160
              	l11	21	00,838
              	l12	1486	59,298
              	l13	15	00,599
              	l14	58	02,314
              	l2	84	03,352
              	l3	127	05,068
              	l4	98	03,911
              	l5	68	02,713
              	l6	106	04,230
              	l7	28	01,117
              	l8	13	00,519
              	l9	10	00,399

Q1526        	l1	360	14,366
              	l10	6	00,239
              	l11	1689	67,398
              	l12	14	00,559
              	l13	56	02,235
              	l2	72	02,873
              	l3	96	03,831
              	l4	52	02,075
              	l5	46	01,836
              	l6	63	02,514
              	l7	21	00,838
              	l8	9	00,359
              	l9	22	00,878

Escolaridade 	l1	73	02,913
              	l10	38	01,516
              	l2	214	08,540
              	l3	294	11,732
              	l4	188	07,502
              	l5	226	09,018
              	l6	193	07,702
              	l7	748	29,848
              	l8	296	11,812
              	l9	236	09,417

Q14A         	l1	191	07,622
              	l2	103	04,110
              	l3	256	10,215
              	l4	341	13,607
              	l5	1557	62,131
              	l6	19	00,758
              	l7	39	01,556

Q14B         	l1	187	07,462
              	l2	81	03,232
              	l3	228	09,098
              	l4	240	09,577
              	l5	1732	69,114
              	l6	12	00,479
              	l7	26	01,038

P201         	l1	277	11,053
              	l2	2224	88,747
              	l3	3	00,120
              	l4	2	00,080

P203         	l1	144	05,746
              	l2	2359	94,134
              	l3	1	00,040
              	l4	2	00,080

P204         	l1	191	07,622
              	l2	2312	92,259
              	l3	1	00,040
              	l4	2	00,080

P205         	l1	116	04,629
              	l2	2387	95,251
              	l3	1	00,040
              	l4	2	00,080

P207         	l1	196	07,821
              	l2	2306	92,019
              	l3	2	00,080
              	l4	2	00,080

P208         	l1	191	07,622
              	l2	2311	92,219
              	l3	2	00,080
              	l4	2	00,080

P209         	l1	215	08,579
              	l2	2283	91,101
              	l3	4	00,160
              	l4	4	00,160

P210         	l1	204	08,140
              	l2	2296	91,620
              	l3	2	00,080
              	l4	4	00,160

P211         	l1	237	09,457
              	l2	2262	90,263
              	l3	4	00,160
              	l4	3	00,120

P212         	l1	103	04,110
              	l2	2397	95,650
              	l3	2	00,080
              	l4	4	00,160

P213         	l1	94	03,751
              	l2	2408	96,089
              	l3	1	00,040
              	l4	3	00,120

P216         	l1	106	04,230
              	l2	2395	95,571
              	l3	2	00,080
              	l4	3	00,120

P217         	l1	300	11,971
              	l2	2204	87,949
              	l3	1	00,040
              	l4	1	00,040

P215         	l1	159	06,345
              	l2	2340	93,376
              	l3	4	00,160
              	l4	3	00,120

P202         	l1	102	04,070
              	l2	2401	95,810
              	l3	3	00,120

P206         	l1	1108	44,214
              	l2	1394	55,626
              	l3	4	00,160

P214         	l1	102	04,070
              	l2	2402	95,850
              	l3	2	00,080

P18          	l1	489	19,513
              	l2	331	13,208
              	l3	74	02,953
              	l4	370	14,765
              	l5	785	31,325
              	l6	413	16,480
              	l7	44	01,756

Q1601        	l1	521	20,790
              	l10	79	03,152
              	l11	166	06,624
              	l12	293	11,692
              	l13	18	00,718
              	l14	45	01,796
              	l2	104	04,150
              	l3	161	06,425
              	l4	197	07,861
              	l5	141	05,626
              	l6	364	14,525
              	l7	129	05,148
              	l8	114	04,549
              	l9	174	06,943

Q1602        	l1	707	28,212
              	l10	25	00,998
              	l11	69	02,753
              	l12	1138	45,411
              	l13	11	00,439
              	l14	32	01,277
              	l2	92	03,671
              	l3	103	04,110
              	l4	77	03,073
              	l5	47	01,875
              	l6	86	03,432
              	l7	36	01,437
              	l8	39	01,556
              	l9	44	01,756

Q1603        	l1	648	25,858
              	l10	21	00,838
              	l11	49	01,955
              	l12	1183	47,207
              	l13	10	00,399
              	l14	48	01,915
              	l2	90	03,591
              	l3	96	03,831
              	l4	87	03,472
              	l5	68	02,713
              	l6	79	03,152
              	l7	41	01,636
              	l8	44	01,756
              	l9	42	01,676

Q1604        	l1	658	26,257
              	l10	41	01,636
              	l11	113	04,509
              	l12	233	09,298
              	l13	18	00,718
              	l14	37	01,476
              	l2	152	06,065
              	l3	219	08,739
              	l4	234	09,338
              	l5	167	06,664
              	l6	346	13,807
              	l7	110	04,389
              	l8	99	03,951
              	l9	79	03,152

Q1605        	l1	814	32,482
              	l10	92	03,671
              	l11	356	14,206
              	l12	189	07,542
              	l13	15	00,599
              	l14	37	01,476
              	l2	109	04,350
              	l3	131	05,227
              	l4	126	05,028
              	l5	94	03,751
              	l6	248	09,896
              	l7	83	03,312
              	l8	78	03,113
              	l9	134	05,347

Q1606        	l1	542	21,628
              	l10	18	00,718
              	l11	54	02,155
              	l12	778	31,045
              	l13	10	00,399
